file	fac1	fac2	fac3
t000897	142	0	1
t000898	160	9	2
t000899	170	0	1
t000900	275	2	2
t000901	164	1	3
t000902	113	0	0
t000903	154	7	0
t000904	232	0	0
t000905	208	1	0
t000906	303	1	0
t000907	287	0	0
t000908	107	0	0
t000909	359	4	7
t000910	162	1	0
t000911	184	0	0
t000912	155	0	0
t000913	196	0	0
t000914	136	2	0
t000915	113	3	0
t000916	116	0	0
t000917	177	3	0
t000918	232	3	1
t000919	213	1	0
t000920	153	2	4
t000921	219	0	1
t000922	167	0	1
t000923	292	0	0
t000924	178	0	1
t000925	363	7	7
t000926	284	0	1
t000927	188	2	1
t000928	36	1	0
t000929	189	0	4
t000930	187	0	14
t000931	275	0	9
t000932	281	2	4
t000933	306	3	11
t000934	221	0	0
t000935	219	0	0
t000936	138	0	1
t000937	238	2	2
t000938	229	19	22
t000939	241	1	1
t000940	126	0	1
t000941	148	1	0
t000942	183	1	1
t000943	173	1	1
t000944	221	0	0
t000945	310	3	1
t000946	127	0	0
t000947	188	0	0
t000948	202	0	0
t000949	158	2	1
t000950	176	0	0
t000951	288	0	3
t000952	224	0	0
t000953	332	0	4
t000954	193	0	0
t000955	224	1	1
t000956	251	1	1
t000957	248	1	3
t000958	210	0	0
t000959	195	0	1
t000960	285	8	0
t000961	208	16	6
t000962	234	0	2
t000963	237	3	0
t000964	199	1	1
t000965	190	3	0
t000966	169	6	0
t000967	161	0	0
t000968	155	0	1
t000969	254	1	3
t000970	145	0	1
t000971	209	0	2
t000972	173	0	1
t000973	217	0	1
t000974	233	0	0
t000975	243	5	1
t000976	97	4	1
t000977	248	0	5
t000978	213	1	3
t000979	205	0	1
t000980	221	0	0
t000981	177	1	11
t000982	5	9	8
t000983	8	4	3
t000984	4	4	2
t000985	12	4	1
t000986	7	4	7
t000987	11	0	7
t000988	35	1	0
t000989	7	2	3
t000990	4	1	7
t000991	22	0	0
t000992	7	12	1
t000993	7	1	0
t000994	1	7	13
t000995	16	7	1
t000996	7	12	1
t000997	3	1	2
t000998	1	17	7
t000999	19	1	0
t001000	8	3	0
t001001	5	15	1
t001002	31	6	9
t001003	44	0	0
t001004	11	1	0
t001005	0	1	0
t001006	7	15	2
t001007	8	5	4
t001008	10	5	4
t001009	5	10	4
t001010	7	7	0
t001011	7	18	2
t001012	3	4	13
t001013	5	0	10
t001014	12	3	1
t001015	6	7	2
t001016	5	11	3
t001017	28	13	1
t001018	13	9	4
t001019	6	0	4
t001020	4	7	14
t001021	2	0	0
t001022	7	0	8
t001023	14	4	2
t001024	3	4	0
t001025	2	6	5
t001026	8	4	13
t001027	1	3	1
t001028	13	2	6
t001029	4	10	3
t001030	5	1	0
t001031	2	16	3
t001032	205	3	2
t001033	4	2	2
t001034	8	18	1
t001035	6	8	0
t001036	4	7	1
t001037	4	17	3
t001038	3	5	1
t001039	2	13	2
t001040	1	0	0
t001041	6	0	0
t001042	10	5	3
t001043	4	3	0
t001044	6	3	8
t001045	5	0	2
t001046	4	0	0
t001047	5	8	0
t001048	8	4	1
t001049	3	0	1
t001050	14	12	1
t001051	8	12	4
t001052	5	7	0
t001053	4	5	1
t001054	10	2	1
t001055	6	14	5
t001056	11	1	0
t001057	8	34	0
t001058	2	11	0
t001059	6	4	8
t001060	3	6	0
t001061	6	6	2
t001062	1	14	1
t001063	13	1	5
t001064	7	4	3
t001065	2	0	1
t001066	5	7	2
t001067	2	5	5
t001068	5	2	0
t001069	3	1	0
t001070	9	2	2
t001071	3	3	10
t001072	10	0	1
t001073	4	1	3
t001074	15	0	0
t001075	3	6	1
t001076	12	2	0
t001077	49	15	7
t001078	5	1	3
t001080	20	0	0
t001081	0	2	4
t001082	9	4	1
t001083	13	10	0
t001084	3	5	1
t001085	7	0	1
t001086	76	1	1
t001087	13	9	3
t001088	3	8	2
t001089	2	3	12
t001090	1	3	0
t001091	3	5	0
t001092	10	12	0
t001093	12	0	2
t001094	2	6	4
t001095	4	1	1
t001096	8	1	3
t001097	1	12	6
t001098	2	4	2
t001099	0	4	2
t001100	9	23	2
t001101	2	17	1
t001102	4	4	3
t001103	10	6	0
t001104	6	17	1
t001105	9	6	3
t001106	3	0	0
t001107	1	4	0
t001108	5	12	0
t001109	8	4	0
t001110	8	3	12
t001111	5	11	0
t001112	8	9	0
t001113	3	2	0
t001114	4	14	1
t001115	7	9	6
t001116	2	13	0
t001117	5	3	3
t001118	10	24	3
t001119	4	11	1
t001120	4	20	3
t001121	14	5	4
t001122	10	1	5
t001123	4	3	0
t001124	2	0	6
t001125	3	5	0
t001126	12	0	4
t001127	6	8	6
t001128	2	3	1
t001129	0	3	4
t001130	2	6	3
t001131	3	0	20
t001132	7	1	1
t001133	14	3	1
t001134	3	4	0
t001135	3	1	0
t001136	8	5	1
t001137	1	2	5
t001138	1	2	0
t001139	2	24	0
t001140	7	7	1
t001141	3	8	0
t001142	0	13	3
t001143	2	7	4
t001144	5	9	3
t001145	5	1	0
t001146	5	13	0
t001147	11	1	2
t001148	2	1	4
t001149	10	2	22
t001150	6	1	0
t001151	2	1	1
t001152	2	13	3
t001153	9	7	2
t001154	4	1	0
t001155	10	10	3
t001156	0	8	2
t001157	14	17	4
t001158	12	2	0
t001159	26	0	0
t001160	18	0	14
t001161	4	0	3
t001162	11	12	0
t001163	20	3	0
t001164	10	38	0
t001165	1	6	4
t001166	3	5	4
t001167	5	10	0
t001168	14	5	5
t001169	1	4	0
t001170	0	13	6
t001171	11	1	0
t001172	2	10	5
t001173	6	6	0
t001174	4	5	6
t001175	14	15	7
t001176	5	5	4
t001177	8	5	4
t001178	5	7	5
t001179	2	18	2
t001180	8	19	0
t001181	2	3	3
t001182	22	37	0
t001183	14	0	5
t001184	9	0	4
t001185	7	5	6
t001186	2	2	9
t001187	5	5	2
t001188	16	2	5
t001189	0	0	0
t001190	6	7	0
t001191	5	15	1
t001192	3	5	9
t001193	9	9	7
t001194	7	0	0
t001195	1	20	0
t001196	4	0	0
t001197	60	2	4
t001198	4	6	8
t001199	0	2	0
t001200	9	0	23
t001201	33	29	6
t001202	2	22	2
t001203	3	6	4
t001204	5	5	0
t001205	0	10	0
t001206	5	4	1
t001207	1	17	7
t001208	9	4	10
t001209	18	21	5
t001210	11	11	0
t001211	13	2	6
t001212	6	1	2
t001213	4	1	1
t001214	1	8	1
t001215	35	41	4
t001216	3	0	13
t001217	4	1	0
t001218	8	0	1
t001219	1	9	1
t001220	2	7	2
t001221	2	4	7
t001222	1	1	7
t001223	9	0	3
t001224	8	0	0
t001225	4	8	2
t001226	8	5	15
t001227	7	2	0
t001228	2	0	0
t001229	6	3	3
t001230	257	86	18
t001231	0	7	8
t001232	6	1	0
t001233	4	11	0
t001234	4	1	0
t001235	3	15	1
t001236	9	0	8
t001237	11	3	3
t001238	8	16	3
t001239	8	11	5
t001240	11	5	5
t001241	2	7	1
t001242	4	0	1
t001243	2	6	9
t001244	3	2	10
t001245	6	2	2
t001246	13	0	0
t001247	11	9	8
t001248	6	3	3
t001249	2	12	3
t001250	1	6	0
t001251	9	5	2
t001252	21	0	0
t001253	61	0	0
t001254	5	8	0
t001255	10	5	2
t001256	5	1	0
t001257	6	14	5
t001258	16	6	1
t001259	8	8	1
t001260	1	1	0
t001261	12	9	3
t001262	8	1	0
t001263	7	16	10
t001264	6	0	14
t001265	6	7	0
t001266	5	7	0
t001267	5	5	9
t001268	4	2	0
t001269	6	1	0
t001270	4	3	11
t001271	3	4	9
t001272	12	1	0
t001273	18	2	5
t001274	5	1	3
t001275	1	1	2
t001276	6	3	0
t001277	7	2	0
t001278	15	12	0
t001279	6	4	6
t001280	9	2	5
t001281	9	0	1
t001282	7	18	7
t001283	3	12	8
t001284	2	2	1
t001285	6	6	0
t001286	12	3	4
t001287	25	0	0
t001288	3	8	6
t001289	13	9	0
t001290	11	0	0
t001291	5	4	6
t001292	5	10	0
t001293	1	4	0
t001294	17	2	0
t001295	3	3	3
t001296	3	3	0
t001297	0	2	7
t001298	76	7	0
t001299	3	1	2
t001300	8	15	1
t001301	0	1	4
t001302	0	14	1
t001303	5	3	6
t001304	2	17	0
t001305	6	6	4
t001306	2	0	0
t001307	9	6	5
t001308	1	0	0
t001309	14	6	1
t001310	2	9	0
t001311	11	14	5
t001312	8	12	6
t001313	4	8	0
t001314	43	0	29
t001315	12	27	1
t001316	6	4	5
t001317	12	8	4
t001318	6	8	7
t001319	10	6	4
t001320	5	25	10
t001321	3	16	0
t001322	36	0	0
t001323	40	7	26
t001324	20	36	3
t001325	21	0	0
t001326	0	12	0
t001327	12	2	1
t001328	18	7	0
t001329	15	17	3
t001330	4	5	7
t001331	2	5	7
t001332	0	4	1
t001333	1	12	0
t001334	8	18	4
t001335	3	0	2
t001336	8	0	0
t001337	5	14	5
t001338	3	6	0
t001339	10	1	1
t001340	34	1	1
t001341	13	5	7
t001342	9	8	2
t001343	3	22	2
t001344	11	2	6
t001345	6	7	5
t001346	8	0	3
t001347	10	6	1
t001348	10	1	1
t001349	4	1	4
t001350	2	13	0
t001351	6	6	0
t001352	3	7	2
t001353	10	0	6
t001354	7	3	0
t001355	4	27	0
t001356	2	0	3
t001357	6	3	2
t001358	9	21	4
t001359	0	4	3
t001360	1	6	1
t001361	4	3	7
t001362	9	5	0
t001363	6	0	3
t001364	4	11	0
t001365	4	11	0
t001366	9	3	0
t001367	5	16	1
t001368	7	2	14
t001369	12	1	16
t001370	8	17	3
t001371	25	28	16
t001372	0	10	1
t001373	9	0	1
t001374	3	5	1
t001375	2	8	1
t001376	5	3	4
t001377	2	5	0
t001378	8	3	6
t001379	12	6	1
t001380	5	6	5
t001381	9	4	1
t001382	3	12	3
t001383	8	20	0
t001384	2	4	1
t001385	8	14	5
t001386	29	43	1
t001387	6	0	0
t001388	5	5	0
t001389	4	18	1
t001390	3	8	1
t001391	6	3	6
t001392	5	1	16
t001393	5	1	12
t001394	3	5	0
t001395	15	1	1
t001396	17	2	0
t001397	3	0	3
t001398	7	0	0
t001399	8	9	1
t001400	22	3	0
t001401	6	3	5
t001402	8	0	0
t001403	4	4	4
t001404	10	11	1
t001405	1	4	4
t001406	10	11	5
t001407	3	2	7
t001408	4	5	4
t001409	3	3	4
t001410	33	42	7
t001411	5	5	5
t001412	10	0	0
t001413	82	1	1
t001414	4	6	0
t001415	11	5	1
t001416	9	1	0
t001417	7	3	7
t001418	10	0	0
t001419	2	18	2
t001420	4	12	1
t001421	2	11	0
t001422	41	1	1
t001423	3	1	5
t001424	12	0	0
t001425	9	2	2
t001426	2	11	2
t001427	15	4	5
t001428	7	5	3
t001429	2	3	3
t001430	3	16	1
t001431	5	17	0
t001432	10	4	0
t001433	0	11	5
t001434	6	4	8
t001435	9	10	2
t001436	19	1	0
t001437	0	1	0
t001438	5	1	0
t001439	5	5	1
t001440	8	0	0
t001441	3	0	1
t001442	8	11	6
t001443	10	4	1
t001444	7	0	0
t001445	2	0	4
t001446	2	5	2
t001447	7	24	1
t001448	9	23	3
t001449	11	3	7
t001450	11	2	0
t001451	6	14	1
t001452	15	7	6
t001453	1	7	10
t001454	5	7	7
t001455	4	11	1
t001456	30	18	2
t001457	5	3	3
t001458	9	28	4
t001459	4	1	0
t001460	5	6	6
t001461	4	4	9
t001462	11	3	0
t001463	2	10	1
t001464	1	9	1
t001465	3	16	1
t001466	1	0	1
t001467	5	2	0
t001468	5	5	1
t001469	4	3	0
t001470	2	1	0
t001471	5	4	7
t001472	31	5	4
t001473	12	0	7
t001474	8	24	0
t001475	6	9	4
t001476	11	7	1
t001477	3	25	0
t001478	7	1	7
t001479	4	10	0
t001480	14	3	0
t001481	0	2	1
t001482	4	13	0
t001483	2	5	7
t001484	1	2	0
t001485	3	2	7
t001486	5	2	15
t001487	5	2	0
t001488	5	12	0
t001489	9	13	1
t001490	2	10	0
t001491	10	9	1
t001492	3	7	1
t001493	3	5	1
t001494	1	1	0
t001495	3	1	3
t001496	1	5	0
t001497	12	2	4
t001498	7	0	0
t001499	11	13	2
t001500	1	7	10
t001501	47	9	6
t001502	5	3	0
t001503	9	1	0
t001504	3	6	1
t001505	5	3	0
t001506	6	8	1
t001507	3	5	0
t001508	16	22	2
t001509	5	4	0
t001510	4	6	0
t001511	5	3	12
t001512	27	12	5
t001513	1	2	3
t001514	3	5	0
t001515	0	7	0
t001516	3	11	2
t001517	3	19	3
t001518	6	1	1
t001519	3	5	0
t001520	2	7	6
t001521	2	2	7
t001522	4	0	4
t001523	5	7	1
t001524	10	16	6
t001525	3	3	0
t001526	9	6	2
t001527	1	0	0
t001528	2	6	0
t001529	7	3	2
t001530	10	27	1
t001531	5	15	3
t001532	11	14	4
t001533	3	2	7
t001534	3	5	0
t001535	5	2	10
t001536	4	1	10
t001537	8	2	0
t001538	11	13	5
t001539	1	0	0
t001540	36	4	2
t001541	13	6	0
t001542	5	5	5
t001543	29	1	0
t001544	13	23	1
t001545	1	1	7
t001546	2	3	0
t001547	0	0	0
t001548	3	2	1
t001549	2	0	0
t001550	4	3	1
t001551	4	2	4
t001552	10	8	0
t001553	2	6	1
t001554	4	16	0
t001555	0	0	2
t001556	6	10	4
t001557	3	1	0
t001558	2	3	1
t001559	2	4	2
t001560	19	2	0
t001561	4	8	2
t001562	3	9	2
t001563	0	1	0
t001564	3	2	17
t001565	1	2	0
t001566	4	5	1
t001567	2	5	0
t001568	13	13	5
t001569	4	6	1
t001570	2	10	1
t001571	11	0	0
t001572	8	2	10
t001573	14	0	0
t001574	17	2	7
t001575	7	4	4
t001576	13	1	8
t001577	19	0	2
t001578	12	22	11
t001579	6	3	0
t001580	5	2	7
t001581	8	4	1
t001582	9	4	0
t001583	3	13	0
t001584	5	3	2
t001585	7	5	1
t001586	6	3	11
t001587	5	0	0
t001588	12	8	1
t001589	3	8	1
t001590	6	15	2
t001591	5	7	3
t001592	4	11	3
t001593	3	5	0
t001594	3	2	0
t001595	6	5	0
t001596	2	2	1
t001597	1	1	3
t001598	5	5	13
t001599	2	18	1
t001600	3	11	3
t001601	8	4	1
t001602	9	4	9
t001603	8	7	1
t001604	4	2	0
t001605	7	7	7
t001606	5	3	0
t001607	2	3	0
t001608	12	5	8
t001609	4	9	0
t001610	10	2	8
t001611	6	4	7
t001612	3	4	0
t001613	6	4	2
t001614	5	0	5
t001615	2	4	0
t001616	3	10	9
t001617	6	0	4
t001618	5	5	5
t001619	10	3	5
t001620	5	4	1
t001621	6	4	0
t001622	63	1	3
t001623	8	0	0
t001624	12	1	1
t001625	10	4	1
t001626	8	32	6
t001627	15	11	0
t001628	2	1	1
t001629	7	5	2
t001630	5	0	2
t001631	3	19	0
t001632	5	7	4
t001633	8	13	1
t001634	4	3	0
t001635	1	2	0
t001636	5	10	7
t001637	19	20	3
t001638	3	0	0
t001639	5	0	0
t001640	1	1	2
t001641	3	5	1
t001642	4	7	0
t001643	3	4	7
t001644	44	30	2
t001645	1	4	1
t001646	2	16	4
t001647	4	12	1
t001648	0	7	0
t001649	2	4	3
t001650	7	1	5
t001651	3	3	1
t001652	26	0	0
t001653	12	0	0
t001654	3	34	0
t001655	5	13	5
t001656	5	0	6
t001657	12	1	0
t001658	4	6	1
t001659	4	15	2
t001660	9	0	0
t001661	7	0	16
t001662	86	1	0
t001663	6	0	6
t001664	1	1	1
t001665	1	3	0
t001666	4	3	0
t001667	2	8	1
t001668	1	8	19
t001669	3	4	0
t001670	8	4	3
t001671	5	3	2
t001672	2	7	3
t001673	1	0	0
t001674	3	12	6
t001675	6	0	0
t001676	0	0	0
t001677	2	0	0
t001678	4	0	0
t001679	2	0	1
t001680	12	0	0
t001681	2	0	0
t001682	8	0	0
t001683	13	0	0
t001684	1	0	0
t001685	9	0	0
t001686	5	0	0
t001687	2	0	0
t001688	1	0	0
t001689	3	0	2
t001690	21	0	0
t001691	2	0	0
t001692	12	0	0
t001693	7	0	0
t001694	3	0	0
t001695	1	0	0
t001696	2	0	0
t001697	3	0	0
t001698	7	0	0
t001700	3	0	0
t001701	3	0	0
t001702	3	0	0
t001703	1	0	0
t001704	5	0	0
t001705	5	0	0
t001706	2	0	0
t001707	12	0	0
t001708	7	0	0
t001709	5	0	0
t001710	1	0	0
t001711	11	0	0
t001712	9	0	0
t001713	4	0	0
t001714	5	0	0
t001715	4	0	0
t001716	14	0	0
t001717	5	0	0
t001718	2	0	0
t001719	2	0	0
t001720	8	0	0
t001721	6	0	0
t001722	8	0	0
t001723	6	0	0
t001724	1	0	0
t001725	9	0	0
t001726	4	0	0
t001727	2	0	0
t001728	0	0	0
t001729	15	0	0
t001730	5	0	0
t001731	11	0	0
t001732	1	0	0
t001733	11	0	0
t001734	10	0	0
t001735	2	0	0
t001736	9	0	0
t001737	7	0	0
t001738	2	0	0
t001739	4	0	0
t001740	7	0	0
t001741	8	0	0
t001742	10	0	0
t001743	3	0	0
t001744	0	0	0
t001745	7	0	0
t001746	4	0	0
t001747	18	1	0
t001748	4	0	0
t001749	8	0	0
t001750	9	0	0
t001751	14	0	0
t001752	9	0	0
t001753	4	0	0
t001754	8	0	0
t001755	13	0	0
t001756	3	0	0
t001757	11	0	0
t001758	1	0	0
t001759	7	0	0
t001760	7	0	0
t001761	2	0	0
t001762	6	0	0
t001763	5	0	0
t001764	0	0	0
t001765	0	0	0
t001766	6	0	0
t001767	11	0	0
t001768	12	1	0
t001769	4	0	0
t001770	5	0	0
t001771	1	0	0
t001772	3	0	0
t001773	0	0	0
t001774	2	0	0
t001775	8	0	0
t001776	3	0	0
t001777	9	0	0
t001778	2	0	0
t001779	10	0	1
t001780	3	0	0
t001781	7	0	0
t001782	5	0	0
t001783	7	0	0
t001784	9	0	0
t001785	3	0	0
t001786	6	0	0
t001787	3	0	0
t001788	8	0	0
t001789	2	0	0
t001790	5	0	0
t001791	1	0	0
t001792	15	0	0
t001793	1	0	0
t001794	8	0	0
t001795	3	0	0
t001796	4	0	0
t001797	4	0	0
t001798	7	0	0
t001799	5	0	0
t001800	11	0	0
t001801	4	0	0
t001802	11	0	0
t001803	5	0	0
t001804	8	0	0
t001805	10	0	0
t001806	1	0	0
t001807	9	0	0
t001808	4	0	0
t001809	5	0	0
